Help on module pytest:

NAME
    pytest - pytest: unit and functional testing with Python.

SUBMODULES
    collect

CLASSES
    _pytest.nodes.FSCollector(_pytest.nodes.Collector)
        _pytest.main.Session
        _pytest.nodes.File
            _pytest.python.Module(_pytest.nodes.File, _pytest.python.PyCollector)
    _pytest.nodes.Node(builtins.object)
        _pytest.nodes.Collector
        _pytest.nodes.Item
            _pytest.python.Function(_pytest.python.FunctionMixin, _pytest.nodes.Item, _pytest.compat.FuncargnamesCompatAttr)
    _pytest.python.FunctionMixin(_pytest.python.PyobjMixin)
        _pytest.python.Function(_pytest.python.FunctionMixin, _pytest.nodes.Item, _pytest.compat.FuncargnamesCompatAttr)
        _pytest.python.Generator(_pytest.python.FunctionMixin, _pytest.python.PyCollector)
    _pytest.python.PyCollector(_pytest.python.PyobjMixin, _pytest.nodes.Collector)
        _pytest.python.Class
        _pytest.python.Generator(_pytest.python.FunctionMixin, _pytest.python.PyCollector)
        _pytest.python.Instance
    builtins.Exception(builtins.BaseException)
        _pytest.config.exceptions.UsageError
    builtins.object
        _pytest.config.cmdline
    
    class Class(PyCollector)
     |  Collector for test methods.
     |          :meth:`Node.iter_markers <_pytest.nodes.Node.iter_markers>`, see :ref:`update marker code`
     |          for more details.
     |  
     |  getparent(self, cls)
     |      get the next parent node (including ourself)
     |      which is an instance of the given class
     |  
     |  iter_markers(self, name=None)
     |      :param name: if given, filter the results by the name attribute
     |      
     |      iterate over all markers of the node
     |  
     |  iter_markers_with_node(self, name=None)
     |      :param name: if given, filter the results by the name attribute
     |      
     |      iterate over all markers of the node
     |      returns sequence of tuples (node, mark)
     |  
     |  listchain(self)
     |      return list of all parent collectors up to self,
     |      starting from root of collection tree.
     |  
     |  listextrakeywords(self)
     |      Return a set of all extra keywords in self and any parents.
     |  
     |  listnames(self)
     |  
     |  teardown(self)
     |  
     |  warn(self, code, message)
     |      generate a warning with the given code and message for this
     |      item.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _pytest.nodes.Node:
     |  
     |  ihook
     |      fspath sensitive hook proxy used to call pytest hooks
     |  
     |  nodeid
     |      a ::-separated string denoting its collection tree address.
    
    class Collector(Node)
     |  Collector instances create children through collect()
     |  and thus iteratively build a tree.
     |  
     |  Method resolution order:
     |      Collector
     |      Node
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  collect(self)
     |      returns a list of children (items and collectors)
     |      for this collection node.
     |  
     |  repr_failure(self, excinfo)
     |      represent a collection failure.
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  CollectError = <class '_pytest.nodes.Collector.CollectError'>
     |      an error during collection, contains a custom message.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Node:
     |  
     |  Class = _CompatProperty(name='Class')
     |  File = _CompatProperty(name='File')
     |  Function = _CompatProperty(name='Function')
     |  Instance = _CompatProperty(name='Instance')
     |  Item = _CompatProperty(name='Item')
     |  Module = _CompatProperty(name='Module')
     |  __hash__(self)
     |      Return hash(self).
     |  
     |  __init__(self, name, parent=None, config=None, session=None, fspath=None, nodeid=None)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __repr__(self)
     |      Return repr(self).
     |  
     |  add_marker(self, marker)
     |      dynamically add a marker object to the node.
     |      
     |      :type marker: str or pytest.mark.*
     |  
     |  addfinalizer(self, fin)
     |      register a function to be called when this node is finalized.
     |      
     |      This method can only be called when this node is active
     |      in a setup chain, for example during self.setup().
     |  
     |  get_closest_marker(self, name, default=None)
     |      return the first marker matching the name, from closest (for example function) to farther level (for example
     |      module level).
     |      
     |      :param default: fallback return value of no marker was found
     |      :param name: name to filter by
     |  
     |  get_marker(self, name)
     |      get a marker object from this node or None if
     |      the node doesn't have a marker with that name.
     |      
     |      .. deprecated:: 3.6
     |          This function has been deprecated in favor of
     |          :meth:`Node.get_closest_marker <_pytest.nodes.Node.get_closest_marker>` and
     |          :meth:`Node.iter_markers <_pytest.nodes.Node.iter_markers>`, see :ref:`update marker code`
     |          for more details.
     |  
     |  getparent(self, cls)
     |      get the next parent node (including ourself)
     |      which is an instance of the given class
     |  
     |  iter_markers(self, name=None)
     |      :param name: if given, filter the results by the name attribute
     |      
     |      iterate over all markers of the node
     |  
     |  iter_markers_with_node(self, name=None)
     |      :param name: if given, filter the results by the name attribute
     |      
     |      iterate over all markers of the node
     |      returns sequence of tuples (node, mark)
     |  
     |  listchain(self)
     |      return list of all parent collectors up to self,
     |      starting from root of collection tree.
     |  
     |  listextrakeywords(self)
     |      Return a set of all extra keywords in self and any parents.
     |  
     |  listnames(self)
     |  
     |  setup(self)
     |  
     |  teardown(self)
     |  
     |  warn(self, code, message)
     |      generate a warning with the given code and message for this
     |      item.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from Node:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ihook
     |      fspath sensitive hook proxy used to call pytest hooks
     |  
     |  nodeid
     |      a ::-separated string denoting its collection tree address.
    
    class File(FSCollector)
     |  base class for collecting tests from a file.
     |  
     |  Method resolution order:
     |      File
     |      FSCollector
     |      Collector
     |      Node
     |      builtins.object
     |  
     |  Methods inherited from FSCollector:
     |  
     |  __init__(self, fspath, parent=None, config=None, session=None, nodeid=None)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Collector:
     |  
     |  collect(self)
     |      returns a list of children (items and collectors)
     |      for this collection node.
     |  
     |  repr_failure(self, excinfo)
     |      represent a collection failure.
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from Collector:
     |  
     |  CollectError = <class '_pytest.nodes.Collector.CollectError'>
     |      an error during collection, contains a custom message.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Node:
     |  
     |  Class = _CompatProperty(name='Class')
     |  File = _CompatProperty(name='File')
     |  Function = _CompatProperty(name='Function')
     |  Instance = _CompatProperty(name='Instance')
     |  Item = _CompatProperty(name='Item')
     |  Module = _CompatProperty(name='Module')
     |  __hash__(self)
     |      Return hash(self).
     |  
     |  __repr__(self)
     |      Return repr(self).
     |  
     |  add_marker(self, marker)
     |      dynamically add a marker object to the node.
     |      
     |      :type marker: str or pytest.mark.*
     |  
     |  addfinalizer(self, fin)
     |      register a function to be called when this node is finalized.
     |      
     |      This method can only be called when this node is active
     |      in a setup chain, for example during self.setup().
     |  
     |  get_closest_marker(self, name, default=None)
     |      return the first marker matching the name, from closest (for example function) to farther level (for example
     |      module level).
     |      
     |      :param default: fallback return value of no marker was found
     |      :param name: name to filter by
     |  
     |  get_marker(self, name)
     |      get a marker object from this node or None if
     |      the node doesn't have a marker with that name.
     |      
     |      .. deprecated:: 3.6
     |          This function has been deprecated in favor of
     |          :meth:`Node.get_closest_marker <_pytest.nodes.Node.get_closest_marker>` and
     |          :meth:`Node.iter_markers <_pytest.nodes.Node.iter_markers>`, see :ref:`update marker code`
     |          for more details.
     |  
     |  getparent(self, cls)
     |      get the next parent node (including ourself)
     |      which is an instance of the given class
     |  
     |  iter_markers(self, name=None)
     |      :param name: if given, filter the results by the name attribute
     |      
     |      iterate over all markers of the node
     |  
     |  iter_markers_with_node(self, name=None)
     |      :param name: if given, filter the results by the name attribute
     |      
     |      iterate over all markers of the node
     |      returns sequence of tuples (node, mark)
     |  
     |  listchain(self)
     |      return list of all parent collectors up to self,
     |      starting from root of collection tree.
     |  
     |  listextrakeywords(self)
     |      Return a set of all extra keywords in self and any parents.
     |  
     |  listnames(self)
     |  
     |  setup(self)
     |  
     |  teardown(self)
     |  
     |  warn(self, code, message)
     |      generate a warning with the given code and message for this
     |      item.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from Node:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ihook
     |      fspath sensitive hook proxy used to call pytest hooks
     |  
     |  nodeid
     |      a ::-separated string denoting its collection tree address.
    
    class Function(FunctionMixin, _pytest.nodes.Item, _pytest.compat.FuncargnamesCompatAttr)
     |  a Function Item is responsible for setting up and executing a
     |  Python test function.
     |  
     |  Method resolution order:
     |      Function
     |      FunctionMixin
     |      PyobjMixin
     |      PyobjContext
     |      _pytest.nodes.Item
     |      _pytest.nodes.Node
     |      _pytest.compat.FuncargnamesCompatAttr
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, name, parent, args=None, config=None, callspec=None, callobj=<object object at 0x10d982270>, keywords=None, session=None, fixtureinfo=None, originalname=None)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  runtest(self)
     |      execute the underlying test function.
     |  
     |  setup(self)
     |      perform setup for this test function.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  function
     |      underlying python 'function' object
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from FunctionMixin:
     |  
     |  repr_failure(self, excinfo, outerr=None)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from PyobjMixin:
     |  
     |  getmodpath(self, stopatmodule=True, includemodule=False)
     |      return python path relative to the containing module.
     |  
     |  reportinfo(self)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from PyobjMixin:
     |  
     |  obj
     |      underlying python object
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from PyobjContext:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  cls
     |      python class object this node was collected from (can be None).
     |  
     |  instance
     |      python instance object this node was collected from (can be None).
     |  
     |  module
     |      python module object this node was collected from (can be None).
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _pytest.nodes.Item:
     |  
     |  add_report_section(self, when, key, content)
     |      Adds a new report section, similar to what's done internally to add stdout and
     |      stderr captured output::
     |      
     |          item.add_report_section("call", "stdout", "report section contents")
     |      
     |      :param str when:
     |          One of the possible capture states, ``"setup"``, ``"call"``, ``"teardown"``.
     |      :param str key:
     |          Name of the section, can be customized at will. Pytest uses ``"stdout"`` and
     |          ``"stderr"`` internally.
     |      
     |      :param str content:
     |          The full contents as a string.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _pytest.nodes.Item:
     |  
     |  location
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from _pytest.nodes.Item:
     |  
     |  nextitem = None
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _pytest.nodes.Node:
     |  
     |  Class = _CompatProperty(name='Class')
     |  File = _CompatProperty(name='File')
     |  Function = _CompatProperty(name='Function')
     |  Instance = _CompatProperty(name='Instance')
     |  Item = _CompatProperty(name='Item')
     |  Module = _CompatProperty(name='Module')
     |  __hash__(self)
     |      Return hash(self).
     |  
     |  __repr__(self)
     |      Return repr(self).
     |  
     |  add_marker(self, marker)
     |      dynamically add a marker object to the node.
     |      
     |      :type marker: str or pytest.mark.*
     |  
     |  addfinalizer(self, fin)
     |      register a function to be called when this node is finalized.
     |      
     |      This method can only be called when this node is active
     |      in a setup chain, for example during self.setup().
     |  
     |  get_closest_marker(self, name, default=None)
     |      return the first marker matching the name, from closest (for example function) to farther level (for example
     |      module level).
     |      
     |      :param default: fallback return value of no marker was found
     |      :param name: name to filter by
     |  
     |  get_marker(self, name)
     |      get a marker object from this node or None if
     |      the node doesn't have a marker with that name.
     |      
     |      .. deprecated:: 3.6
     |          This function has been deprecated in favor of
     |          :meth:`Node.get_closest_marker <_pytest.nodes.Node.get_closest_marker>` and
     |          :meth:`Node.iter_markers <_pytest.nodes.Node.iter_markers>`, see :ref:`update marker code`
     |          for more details.
     |  
     |  getparent(self, cls)
     |      get the next parent node (including ourself)
     |      which is an instance of the given class
     |  
     |  iter_markers(self, name=None)
     |      :param name: if given, filter the results by the name attribute
     |      
     |      iterate over all markers of the node
     |  
     |  iter_markers_with_node(self, name=None)
     |      :param name: if given, filter the results by the name attribute
     |      
     |      iterate over all markers of the node
     |      returns sequence of tuples (node, mark)
     |  
     |  listchain(self)
     |      return list of all parent collectors up to self,
     |      starting from root of collection tree.
     |  
     |  listextrakeywords(self)
     |      Return a set of all extra keywords in self and any parents.
     |  
     |  listnames(self)
     |  
     |  teardown(self)
     |  
     |  warn(self, code, message)
     |      generate a warning with the given code and message for this
     |      item.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _pytest.nodes.Node:
     |  
     |  ihook
     |      fspath sensitive hook proxy used to call pytest hooks
     |  
     |  nodeid
     |      a ::-separated string denoting its collection tree address.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _pytest.compat.FuncargnamesCompatAttr:
     |  
     |  funcargnames
     |      alias attribute for ``fixturenames`` for pre-2.3 compatibility
    
    class Generator(FunctionMixin, PyCollector)
     |  mixin for the code common to Function and Generator.
     |  
     |  Method resolution order:
     |      Generator
     |      FunctionMixin
     |      PyCollector
     |      PyobjMixin
     |      PyobjContext
     |      _pytest.nodes.Collector
     |      _pytest.nodes.Node
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  collect(self)
     |      returns a list of children (items and collectors)
     |      for this collection node.
     |  
     |  getcallargs(self, obj)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from FunctionMixin:
     |  
     |  repr_failure(self, excinfo, outerr=None)
     |  
     |  setup(self)
     |      perform setup for this test function.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from PyCollector:
     |  
     |  classnamefilter(self, name)
     |  
     |  funcnamefilter(self, name)
     |  
     |  isnosetest(self, obj)
     |      Look for the __test__ attribute, which is applied by the
     |      @nose.tools.istest decorator
     |  
     |  istestclass(self, obj, name)
     |  
     |  istestfunction(self, obj, name)
     |  
     |  makeitem(self, name, obj)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from PyobjMixin:
     |  
     |  __init__(self, *k, **kw)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  getmodpath(self, stopatmodule=True, includemodule=False)
     |      return python path relative to the containing module.
     |  
     |  reportinfo(self)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from PyobjMixin:
     |  
     |  obj
     |      underlying python object
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from PyobjContext:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  cls
     |      python class object this node was collected from (can be None).
     |  
     |  instance
     |      python instance object this node was collected from (can be None).
     |  
     |  module
     |      python module object this node was collected from (can be None).
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from _pytest.nodes.Collector:
     |  
     |  CollectError = <class '_pytest.nodes.Collector.CollectError'>
     |      an error during collection, contains a custom message.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _pytest.nodes.Node:
     |  
     |  Class = _CompatProperty(name='Class')
     |  File = _CompatProperty(name='File')
     |  Function = _CompatProperty(name='Function')
     |  Instance = _CompatProperty(name='Instance')
     |  Item = _CompatProperty(name='Item')
     |  Module = _CompatProperty(name='Module')
     |  __hash__(self)
     |      Return hash(self).
     |  
     |  __repr__(self)
     |      Return repr(self).
     |  
     |  add_marker(self, marker)
     |      dynamically add a marker object to the node.
     |      
     |      :type marker: str or pytest.mark.*
     |  
     |  addfinalizer(self, fin)
     |      register a function to be called when this node is finalized.
     |      
     |      This method can only be called when this node is active
     |      in a setup chain, for example during self.setup().
     |  
     |  get_closest_marker(self, name, default=None)
     |      return the first marker matching the name, from closest (for example function) to farther level (for example
     |      module level).
     |      
     |      :param default: fallback return value of no marker was found
     |      :param name: name to filter by
     |  
     |  get_marker(self, name)
     |      get a marker object from this node or None if
     |      the node doesn't have a marker with that name.
     |      
     |      .. deprecated:: 3.6
     |          This function has been deprecated in favor of
     |          :meth:`Node.get_closest_marker <_pytest.nodes.Node.get_closest_marker>` and
     |          :meth:`Node.iter_markers <_pytest.nodes.Node.iter_markers>`, see :ref:`update marker code`
     |          for more details.
     |  
     |  getparent(self, cls)
     |      get the next parent node (including ourself)
     |      which is an instance of the given class
     |  
     |  iter_markers(self, name=None)
     |      :param name: if given, filter the results by the name attribute
     |      
     |      iterate over all markers of the node
     |  
     |  iter_markers_with_node(self, name=None)
     |      :param name: if given, filter the results by the name attribute
     |      
     |      iterate over all markers of the node
     |      returns sequence of tuples (node, mark)
     |  
     |  listchain(self)
     |      return list of all parent collectors up to self,
     |      starting from root of collection tree.
     |  
     |  listextrakeywords(self)
     |      Return a set of all extra keywords in self and any parents.
     |  
     |  listnames(self)
     |  
     |  teardown(self)
     |  
     |  warn(self, code, message)
     |      generate a warning with the given code and message for this
     |      item.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _pytest.nodes.Node:
     |  
     |  ihook
     |      fspath sensitive hook proxy used to call pytest hooks
     |  
     |  nodeid
     |      a ::-separated string denoting its collection tree address.
    
    class Instance(PyCollector)
     |  Collector instances create children through collect()
     |  and thus iteratively build a tree.
     |  
     |  Method resolution order:
     |      Instance
     |      PyCollector
     |      PyobjMixin
     |      PyobjContext
     |      _pytest.nodes.Collector
     |      _pytest.nodes.Node
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  collect(self)
     |      returns a list of children (items and collectors)
     |      for this collection node.
     |  
     |  newinstance(self)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from PyCollector:
     |  
     |  classnamefilter(self, name)
     |  
     |  funcnamefilter(self, name)
     |  
     |  isnosetest(self, obj)
     |      Look for the __test__ attribute, which is applied by the
     |      @nose.tools.istest decorator
     |  
     |  istestclass(self, obj, name)
     |  
     |  istestfunction(self, obj, name)
     |  
     |  makeitem(self, name, obj)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from PyobjMixin:
     |  
     |  __init__(self, *k, **kw)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  getmodpath(self, stopatmodule=True, includemodule=False)
     |      return python path relative to the containing module.
     |  
     |  reportinfo(self)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from PyobjMixin:
     |  
     |  obj
     |      underlying python object
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from PyobjContext:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  cls
     |      python class object this node was collected from (can be None).
     |  
     |  instance
     |      python instance object this node was collected from (can be None).
     |  
     |  module
     |      python module object this node was collected from (can be None).
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _pytest.nodes.Collector:
     |  
     |  repr_failure(self, excinfo)
     |      represent a collection failure.
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from _pytest.nodes.Collector:
     |  
     |  CollectError = <class '_pytest.nodes.Collector.CollectError'>
     |      an error during collection, contains a custom message.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _pytest.nodes.Node:
     |  
     |  Class = _CompatProperty(name='Class')
     |  File = _CompatProperty(name='File')
     |  Function = _CompatProperty(name='Function')
     |  Instance = _CompatProperty(name='Instance')
     |  Item = _CompatProperty(name='Item')
     |  Module = _CompatProperty(name='Module')
     |  __hash__(self)
     |      Return hash(self).
     |  
     |  __repr__(self)
     |      Return repr(self).
     |  
     |  add_marker(self, marker)
     |      dynamically add a marker object to the node.
     |      
     |      :type marker: str or pytest.mark.*
     |  
     |  addfinalizer(self, fin)
     |      register a function to be called when this node is finalized.
     |      
     |      This method can only be called when this node is active
     |      in a setup chain, for example during self.setup().
     |  
     |  get_closest_marker(self, name, default=None)
     |      return the first marker matching the name, from closest (for example function) to farther level (for example
     |      module level).
     |      
     |      :param default: fallback return value of no marker was found
     |      :param name: name to filter by
     |  
     |  get_marker(self, name)
     |      get a marker object from this node or None if
     |      the node doesn't have a marker with that name.
     |      
     |      .. deprecated:: 3.6
     |          This function has been deprecated in favor of
     |          :meth:`Node.get_closest_marker <_pytest.nodes.Node.get_closest_marker>` and
     |          :meth:`Node.iter_markers <_pytest.nodes.Node.iter_markers>`, see :ref:`update marker code`
     |          for more details.
     |  
     |  getparent(self, cls)
     |      get the next parent node (including ourself)
     |      which is an instance of the given class
     |  
     |  iter_markers(self, name=None)
     |      :param name: if given, filter the results by the name attribute
     |      
     |      iterate over all markers of the node
     |  
     |  iter_markers_with_node(self, name=None)
     |      :param name: if given, filter the results by the name attribute
     |      
     |      iterate over all markers of the node
     |      returns sequence of tuples (node, mark)
     |  
     |  listchain(self)
     |      return list of all parent collectors up to self,
     |      starting from root of collection tree.
     |  
     |  listextrakeywords(self)
     |      Return a set of all extra keywords in self and any parents.
     |  
     |  listnames(self)
     |  
     |  setup(self)
     |  
     |  teardown(self)
     |  
     |  warn(self, code, message)
     |      generate a warning with the given code and message for this
     |      item.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _pytest.nodes.Node:
     |  
     |  ihook
     |      fspath sensitive hook proxy used to call pytest hooks
     |  
     |  nodeid
     |      a ::-separated string denoting its collection tree address.
    
    class Item(Node)
     |  a basic test invocation item. Note that for a single function
     |  there might be multiple test invocation items.
     |  
     |  Method resolution order:
     |      Item
     |      Node
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, name, parent=None, config=None, session=None, nodeid=None)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  add_report_section(self, when, key, content)
     |      Adds a new report section, similar to what's done internally to add stdout and
     |      stderr captured output::
     |      
     |          item.add_report_section("call", "stdout", "report section contents")
     |      
     |      :param str when:
     |          One of the possible capture states, ``"setup"``, ``"call"``, ``"teardown"``.
     |      :param str key:
     |          Name of the section, can be customized at will. Pytest uses ``"stdout"`` and
     |          ``"stderr"`` internally.
     |      
     |      :param str content:
     |          The full contents as a string.
     |  
     |  reportinfo(self)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  location
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  nextitem = None
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Node:
     |  
     |  Class = _CompatProperty(name='Class')
     |  File = _CompatProperty(name='File')
     |  Function = _CompatProperty(name='Function')
     |  Instance = _CompatProperty(name='Instance')
     |  Item = _CompatProperty(name='Item')
     |  Module = _CompatProperty(name='Module')
     |  __hash__(self)
     |      Return hash(self).
     |  
     |  __repr__(self)
     |      Return repr(self).
     |  
     |  add_marker(self, marker)
     |      dynamically add a marker object to the node.
     |      
     |      :type marker: str or pytest.mark.*
     |  
     |  addfinalizer(self, fin)
     |      register a function to be called when this node is finalized.
     |      
     |      This method can only be called when this node is active
     |      in a setup chain, for example during self.setup().
     |  
     |  get_closest_marker(self, name, default=None)
     |      return the first marker matching the name, from closest (for example function) to farther level (for example
     |      module level).
     |      
     |      :param default: fallback return value of no marker was found
     |      :param name: name to filter by
     |  
     |  get_marker(self, name)
     |      get a marker object from this node or None if
     |      the node doesn't have a marker with that name.
     |      
     |      .. deprecated:: 3.6
     |          This function has been deprecated in favor of
     |          :meth:`Node.get_closest_marker <_pytest.nodes.Node.get_closest_marker>` and
     |          :meth:`Node.iter_markers <_pytest.nodes.Node.iter_markers>`, see :ref:`update marker code`
     |          for more details.
     |  
     |  getparent(self, cls)
     |      get the next parent node (including ourself)
     |      which is an instance of the given class
     |  
     |  iter_markers(self, name=None)
     |      :param name: if given, filter the results by the name attribute
     |      
     |      iterate over all markers of the node
     |  
     |  iter_markers_with_node(self, name=None)
     |      :param name: if given, filter the results by the name attribute
     |      
